,OPC1,GLSA,GLSA.RANK,NECI,NECI.RANK,NEFU,NEFU.RANK,FOREST,names,OMDS2,DMDS1,OMDS1,,,,,,,
Easy Tiger 4,0.191661254,10,MID,2.3,MID,0,NONE,SIUSLAW,Easy,-0.007195075,-0.010345653,0.084638979,,,,,,,
Easy Tiger 5,-7.129845643,10,MID,2.3,MID,0,NONE,SIUSLAW,Easy,-0.202307891,0.256566693,-0.10923469,,,,,,,
Easy Tiger 6,-11.38745333,10,MID,2.3,MID,0,NONE,SIUSLAW,Easy,-0.303081663,0.214161578,-0.254065012,,,,,,,
Easy Tiger 7,-6.772167048,10,MID,2.3,MID,0,NONE,SIUSLAW,Easy,-0.193355308,-0.063695797,-0.188831575,,,,,,,
Easy Tiger 8,-6.102588806,10,MID,2.3,MID,0,NONE,SIUSLAW,Easy,-0.175879342,-0.091081212,-0.053980562,,,,,,,
Easy Tiger 9,-2.432812599,10,MID,2.3,MID,0,NONE,SIUSLAW,Easy,-0.077864519,0.292892548,-0.118554394,,,,,,,
Erikson Creek 1,-6.089136582,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,-0.175673393,0.009790263,-0.149516798,,,,,,,
Erikson Creek 2,1.895795526,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,0.053535322,-0.490598486,-0.087059718,,,,,,,
Erikson Creek 3,0.829053207,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,0.017548059,-0.170025435,0.004312911,,,,,,,
Erikson Creek 4,3.145064034,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,0.077371831,0.091968623,0.206910238,,,,,,,
Erikson Creek 5,1.0849866,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,0.026073587,-0.305589194,-0.024073492,,,,,,,
Erikson Creek 6,6.44998065,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,0.19638098,0.130793996,-0.031151383,,,,,,,
Erikson Creek 7,7.674994644,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,0.25775845,0.941715113,0.278230389,,,,,,,
Erikson Creek 8,0.35017502,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,0.000415891,0.154700384,-0.021863577,,,,,,,
Erikson Creek 9,1.730152967,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,0.045400145,0.433868127,0.076020808,,,,,,,
Farmer Easy 1,-3.194103505,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,-0.099531471,-0.168719163,-0.064421707,,,,,,,
Farmer Easy 2,-0.376980987,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,-0.020579171,-0.363466761,0.14478815,,,,,,,
Farmer Easy 3,-5.387517936,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,-0.158968221,-0.35043088,-0.01513531,,,,,,,
Farmer Easy 4,5.190967547,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,0.161411777,0.679430853,0.113530882,,,,,,,
Farmer Easy 5,0.506678235,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,0.009268078,-0.164912738,-0.027377153,,,,,,,
Farmer Easy 6,-4.272613005,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,-0.128553648,-0.074112198,-0.103505196,,,,,,,
Farmer Easy 7,-3.645315472,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,-0.112964116,-0.004230354,-0.001620616,,,,,,,
Farmer Easy 8,-1.96350888,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,-0.063705172,-0.153412957,-0.113372206,,,,,,,
Farmer Easy 9,-0.919177778,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,-0.034669555,-0.125348979,0.078719419,,,,,,,
Ferngully 1,5.706444464,26,VHIGH,6,HIGH,0,NONE,ASHLAND,Ferngully,0.183081104,-0.82617735,0.170640848,,,,,,,
